746035200.Sun.Aug.22_16_00_00.GMT.1993.argus02.c0.daytimex.rect.jpg,1
1251820800.Tue.Sep.01_16_00_00.GMT.2009.argus02a.c0.daytimex.rect.jpg,4
910803600.Wed.Nov.11_17_00_00.GMT.1998.argus02a.c0.daytimex.rect.jpg,2
787856400.Mon.Dec.19_17_00_00.GMT.1994.argus02.c0.daytimex.rect.jpg,4
963417600.Wed.Jul.12_16_00_00.GMT.2000.argus02a.c0.daytimex.rect.jpg,1
1005325200.Fri.Nov.09_17_00_00.GMT.2001.argus02a.c0.daytimex.rect.jpg,1
1256054400.Tue.Oct.20_16_00_00.GMT.2009.argus02a.c0.daytimex.rect.jpg,3
930499200.Sun.Jun.27_16_00_00.GMT.1999.argus02a.c0.daytimex.rect.jpg,2
838224000.Wed.Jul.24_16_00_00.GMT.1996.argus02.c0.daytimex.rect.jpg,0
1356714000.Fri.Dec.28_17_00_00.GMT.2012.argus02a.c0.daytimex.rect.jpg,1
696704400.Wed.Jan.29_17_00_00.GMT.1992.argus02.c0.timex.rect.jpg,3
1293642000.Wed.Dec.29_17_00_00.GMT.2010.argus02a.c0.daytimex.rect.jpg,3
1343232000.Wed.Jul.25_16_00_00.GMT.2012.argus02a.c0.daytimex.rect.jpg,1
1345824000.Fri.Aug.24_16_00_00.GMT.2012.argus02a.c0.daytimex.rect.jpg,1
1414166400.Fri.Oct.24_16_00_00.GMT.2014.argus02a.c0.daytimex.rect.jpg,4
1006275600.Tue.Nov.20_17_00_00.GMT.2001.argus02a.c0.daytimex.rect.jpg,1
965491200.Sat.Aug.05_16_00_00.GMT.2000.argus02a.c0.daytimex.rect.jpg,0
764701200.Sat.Mar.26_17_00_00.GMT.1994.argus02.c0.daytimex.rect.jpg,4
1032883200.Tue.Sep.24_16_00_00.GMT.2002.argus02a.c0.daytimex.rect.jpg,4
971798400.Tue.Oct.17_16_00_00.GMT.2000.argus02a.c0.daytimex.rect.jpg,2
825872400.Sun.Mar.03_17_00_00.GMT.1996.argus02.c0.daytimex.rect.jpg,1
873475200.Fri.Sep.05_16_00_00.GMT.1997.argus02.c0.daytimex.rect.jpg,4
1192464000.Mon.Oct.15_16_00_00.GMT.2007.argus02a.c0.daytimex.rect.jpg,0
802972800.Mon.Jun.12_16_00_00.GMT.1995.argus02.c0.daytimex.rect.jpg,0
995299200.Mon.Jul.16_16_00_00.GMT.2001.argus02a.c0.daytimex.rect.jpg,0
1023465600.Fri.Jun.07_16_00_00.GMT.2002.argus02a.c0.daytimex.rect.jpg,2
1333126800.Fri.Mar.30_17_00_00.GMT.2012.argus02a.c0.daytimex.rect.jpg,1
902246400.Tue.Aug.04_16_00_00.GMT.1998.argus02a.c0.daytimex.rect.jpg,2
1014310800.Thu.Feb.21_17_00_00.GMT.2002.argus02a.c0.daytimex.rect.jpg,3
905011200.Sat.Sep.05_16_00_00.GMT.1998.argus02a.c0.daytimex.rect.jpg,3
985539600.Sun.Mar.25_17_00_00.GMT.2001.argus02a.c0.daytimex.rect.jpg,1
991584000.Sun.Jun.03_16_00_00.GMT.2001.argus02a.c0.daytimex.rect.jpg,1
1065628800.Wed.Oct.08_16_00_00.GMT.2003.argus02a.c0.daytimex.rect.jpg,1
1272729600.Sat.May.01_16_00_00.GMT.2010.argus02a.c0.daytimex.rect.jpg,0
1283529600.Fri.Sep.03_16_00_00.GMT.2010.argus02a.c0.daytimex.rect.jpg,4
1345564800.Tue.Aug.21_16_00_00.GMT.2012.argus02a.c0.daytimex.rect.jpg,1
1133197200.Mon.Nov.28_17_00_00.GMT.2005.argus02a.c0.daytimex.rect.jpg,4
879526800.Fri.Nov.14_17_00_00.GMT.1997.argus02.c0.daytimex.rect.jpg,2
1385830800.Sat.Nov.30_17_00_00.GMT.2013.argus02a.c0.daytimex.rect.jpg,3
566499600.Mon.Dec.14_17_00_00.GMT.1987.argus02.c0.timex.rect.jpg,4
1171904400.Mon.Feb.19_17_00_00.GMT.2007.argus02a.c0.daytimex.rect.jpg,4
839952000.Tue.Aug.13_16_00_00.GMT.1996.argus02.c0.daytimex.rect.jpg,1
927475200.Sun.May.23_16_00_00.GMT.1999.argus02a.c0.daytimex.rect.jpg,0
1017248400.Wed.Mar.27_17_00_00.GMT.2002.argus02a.c0.daytimex.rect.jpg,3
573498000.Fri.Mar.04_17_00_00.GMT.1988.argus02.c0.timex.rect.jpg,2
1413820800.Mon.Oct.20_16_00_00.GMT.2014.argus02a.c0.daytimex.rect.jpg,4
1172250000.Fri.Feb.23_17_00_00.GMT.2007.argus02a.c0.daytimex.rect.jpg,4
1339516800.Tue.Jun.12_16_00_00.GMT.2012.argus02a.c0.daytimex.rect.jpg,1
769795200.Tue.May.24_16_00_00.GMT.1994.argus02.c0.daytimex.rect.jpg,4
1386176400.Wed.Dec.04_17_00_00.GMT.2013.argus02a.c0.daytimex.rect.jpg,3
1061222400.Mon.Aug.18_16_00_00.GMT.2003.argus02a.c0.daytimex.rect.jpg,0
832435200.Sat.May.18_16_00_00.GMT.1996.argus02.c0.daytimex.rect.jpg,1
823971600.Sat.Feb.10_17_00_00.GMT.1996.argus02.c0.daytimex.rect.jpg,1
1287417600.Mon.Oct.18_16_00_00.GMT.2010.argus02a.c0.daytimex.rect.jpg,0
896457600.Fri.May.29_16_00_00.GMT.1998.argus02a.c0.daytimex.rect.jpg,2
835372800.Fri.Jun.21_16_00_00.GMT.1996.argus02.c0.daytimex.rect.jpg,0
845136000.Sat.Oct.12_16_00_00.GMT.1996.argus02.c0.daytimex.rect.jpg,1
555094800.Tue.Aug.04_17_00_00.GMT.1987.argus02.c0.timex.rect.jpg,1
1401379200.Thu.May.29_16_00_00.GMT.2014.argus02a.c0.daytimex.rect.jpg,2
1091030400.Wed.Jul.28_16_00_00.GMT.2004.argus02a.c0.daytimex.rect.jpg,0
1298566800.Thu.Feb.24_17_00_00.GMT.2011.argus02a.c0.daytimex.rect.jpg,4
1343145600.Tue.Jul.24_16_00_00.GMT.2012.argus02a.c0.daytimex.rect.jpg,1
1128441600.Tue.Oct.04_16_00_00.GMT.2005.argus02a.c0.daytimex.rect.jpg,2
968428800.Fri.Sep.08_16_00_00.GMT.2000.argus02a.c0.daytimex.rect.jpg,2
1359824400.Sat.Feb.02_17_00_00.GMT.2013.argus02a.c0.daytimex.rect.jpg,3
927993600.Sat.May.29_16_00_00.GMT.1999.argus02a.c0.daytimex.rect.jpg,0
805219200.Sat.Jul.08_16_00_00.GMT.1995.argus02.c0.daytimex.rect.jpg,2
1322413200.Sun.Nov.27_17_00_00.GMT.2011.argus02a.c0.daytimex.rect.jpg,0
1121011200.Sun.Jul.10_16_00_00.GMT.2005.argus02a.c0.daytimex.rect.jpg,2
755974800.Wed.Dec.15_17_00_00.GMT.1993.argus02.c0.daytimex.rect.jpg,4
1072285200.Wed.Dec.24_17_00_00.GMT.2003.argus02a.c0.daytimex.rect.jpg,4
1383411600.Sat.Nov.02_17_00_00.GMT.2013.argus02a.c0.daytimex.rect.jpg,2
768844800.Fri.May.13_16_00_00.GMT.1994.argus02.c0.daytimex.rect.jpg,4
924451200.Sun.Apr.18_16_00_00.GMT.1999.argus02a.c0.daytimex.rect.jpg,3
1384794000.Mon.Nov.18_17_00_00.GMT.2013.argus02a.c0.daytimex.rect.jpg,3
817664400.Wed.Nov.29_17_00_00.GMT.1995.argus02.c0.daytimex.rect.jpg,4
1060876800.Thu.Aug.14_16_00_00.GMT.2003.argus02a.c0.daytimex.rect.jpg,1
864489600.Sat.May.24_16_00_00.GMT.1997.argus02.c0.daytimex.rect.jpg,1
1334160000.Wed.Apr.11_16_00_00.GMT.2012.argus02a.c0.daytimex.rect.jpg,1
1295110800.Sat.Jan.15_17_00_00.GMT.2011.argus02a.c0.daytimex.rect.jpg,3
1326560400.Sat.Jan.14_17_00_00.GMT.2012.argus02a.c0.daytimex.rect.jpg,0
1183219200.Sat.Jun.30_16_00_00.GMT.2007.argus02a.c0.daytimex.rect.jpg,0
572029200.Tue.Feb.16_17_00_00.GMT.1988.argus02.c0.timex.rect.jpg,2
1250265600.Fri.Aug.14_16_00_00.GMT.2009.argus02a.c0.daytimex.rect.jpg,1
1190476800.Sat.Sep.22_16_00_00.GMT.2007.argus02a.c0.daytimex.rect.jpg,0
799084800.Fri.Apr.28_16_00_00.GMT.1995.argus02.c0.daytimex.rect.jpg,3
829065600.Tue.Apr.09_16_00_00.GMT.1996.argus02.c0.daytimex.rect.jpg,4
1272297600.Mon.Apr.26_16_00_00.GMT.2010.argus02a.c0.daytimex.rect.jpg,3
1252944000.Mon.Sep.14_16_00_00.GMT.2009.argus02a.c0.daytimex.rect.jpg,3
1095955200.Thu.Sep.23_16_00_00.GMT.2004.argus02a.c0.daytimex.rect.jpg,3
1196269200.Wed.Nov.28_17_00_00.GMT.2007.argus02a.c0.daytimex.rect.jpg,4
1415638800.Mon.Nov.10_17_00_00.GMT.2014.argus02a.c0.daytimex.rect.jpg,4
884797200.Wed.Jan.14_17_00_00.GMT.1998.argus02a.c0.daytimex.rect.jpg,4
1387126800.Sun.Dec.15_17_00_00.GMT.2013.argus02a.c0.daytimex.rect.jpg,4
900432000.Tue.Jul.14_16_00_00.GMT.1998.argus02a.c0.daytimex.rect.jpg,2
1015693200.Sat.Mar.09_17_00_00.GMT.2002.argus02a.c0.daytimex.rect.jpg,3
821206800.Tue.Jan.09_17_00_00.GMT.1996.argus02.c0.daytimex.rect.jpg,4
1223308800.Mon.Oct.06_16_00_00.GMT.2008.argus02a.c0.daytimex.rect.jpg,1
1211040000.Sat.May.17_16_00_00.GMT.2008.argus02a.c0.daytimex.rect.jpg,2
779212800.Sat.Sep.10_16_00_00.GMT.1994.argus02.c0.daytimex.rect.jpg,0
1234976400.Wed.Feb.18_17_00_00.GMT.2009.argus02a.c0.daytimex.rect.jpg,3
561056400.Mon.Oct.12_17_00_00.GMT.1987.argus02.c0.timex.rect.jpg,4
994262400.Wed.Jul.04_16_00_00.GMT.2001.argus02a.c0.daytimex.rect.jpg,0
1226336400.Mon.Nov.10_17_00_00.GMT.2008.argus02a.c0.daytimex.rect.jpg,3
1379088000.Fri.Sep.13_16_00_00.GMT.2013.argus02a.c0.daytimex.rect.jpg,2
875808000.Thu.Oct.02_16_00_00.GMT.1997.argus02.c0.daytimex.rect.jpg,4
544122000.Mon.Mar.30_17_00_00.GMT.1987.argus02.c0.timex.rect.jpg,2
564339600.Thu.Nov.19_17_00_00.GMT.1987.argus02.c0.timex.rect.jpg,4
